sec,rid,method,num,teamId,heroId,goodsId,goodsNum,type,level,positionId,batch,args,potentialId,index,exMode,tId,disId,comId,pGroup,stageId,sid,pokedexId,tid,kind,actDev,typeId,cid,nid,usid,requests,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:999当前值:500000152796
        )

    [id] => 0
    [time] => 1514517996
)
"
8001,8001_738,Tools.addRes,999,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [0] => Array
        (
            [error] => Array
                (
                    [code] => 100
                    [message] => 参数错误
                    [replaceMsg] => 
                )

            [result] => Array
                (
                    [error] => 1
                )

            [id] => 0
            [time] => 1514517996
        )

)
"
8001,8001_738,Tools.addRes,,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:1当前值:500000152797
        )

    [id] => 0
    [time] => 1514517996
)
"
8001,8001_738,Tools.addRes,1.3,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [0] => Array
        (
            [error] => Array
                (
                    [code] => 100
                    [message] => 参数错误
                    [replaceMsg] => 
                )

            [result] => Array
                (
                    [error] => 1
                )

            [id] => 0
            [time] => 1514517996
        )

)
"
8001,8001_738,Tools.addRes,0,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:-500当前值:500000152297
        )

    [id] => 0
    [time] => 1514517996
)
"
8001,8001_738,Tools.addRes,-500,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:-1当前值:500000152296
        )

    [id] => 0
    [time] => 1514517996
)
"
8001,8001_738,Tools.addRes,-1.3,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:9999999999当前值:510000152295
        )

    [id] => 0
    [time] => 1514517996
)
"
8001,8001_738,Tools.addRes,9999999999,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:123当前值:510000152418
        )

    [id] => 0
    [time] => 1514517996
)
"
8001,8001_738,Tools.addRes,123',,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [0] => Array
        (
            [error] => Array
                (
                    [code] => 100
                    [message] => 参数错误
                    [replaceMsg] => 
                )

            [result] => Array
                (
                    [error] => 1
                )

            [id] => 0
            [time] => 1514517997
        )

)
"
8001,8001_738,Tools.addRes,fuckme,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [0] => Array
        (
            [error] => Array
                (
                    [code] => 100
                    [message] => 参数错误
                    [replaceMsg] => 
                )

            [result] => Array
                (
                    [error] => 1
                )

            [id] => 0
            [time] => 1514517997
        )

)
"
8001,8001_738,Tools.addRes,None,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [0] => Array
        (
            [error] => Array
                (
                    [code] => 100
                    [message] => 参数错误
                    [replaceMsg] => 
                )

            [result] => Array
                (
                    [error] => 1
                )

            [id] => 0
            [time] => 1514517997
        )

)
"
8001,8001_738,Tools.addRes,0,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:-500当前值:510000151918
        )

    [id] => 0
    [time] => 1514517997
)
"
8001,8001_738,Tools.addRes,-500,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:-1当前值:510000151917
        )

    [id] => 0
    [time] => 1514517997
)
"
8001,8001_738,Tools.addRes,-1.3,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:9999999999当前值:520000151916
        )

    [id] => 0
    [time] => 1514517997
)
"
8001,8001_738,Tools.addRes,9999999999,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:123当前值:520000152039
        )

    [id] => 0
    [time] => 1514517997
)
"
8001,8001_738,Tools.addRes,123',,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [0] => Array
        (
            [error] => Array
                (
                    [code] => 100
                    [message] => 参数错误
                    [replaceMsg] => 
                )

            [result] => Array
                (
                    [error] => 1
                )

            [id] => 0
            [time] => 1514517997
        )

)
"
8001,8001_738,Tools.addRes,fuckme,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [0] => Array
        (
            [error] => Array
                (
                    [code] => 100
                    [message] => 参数错误
                    [replaceMsg] => 
                )

            [result] => Array
                (
                    [error] => 1
                )

            [id] => 0
            [time] => 1514517997
        )

)
"
8001,8001_738,Tools.addRes,None,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [0] => Array
        (
            [error] => Array
                (
                    [code] => 100
                    [message] => 参数错误
                    [replaceMsg] => 
                )

            [result] => Array
                (
                    [error] => 1
                )

            [id] => 0
            [time] => 1514517997
        )

)
"
8001,8001_738,Tools.addRes,0,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:-500当前值:520000151539
        )

    [id] => 0
    [time] => 1514517997
)
"
8001,8001_738,Tools.addRes,-500,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:-1当前值:520000151538
        )

    [id] => 0
    [time] => 1514517997
)
"
8001,8001_738,Tools.addRes,-1.3,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:9999999999当前值:530000151537
        )

    [id] => 0
    [time] => 1514517997
)
"
8001,8001_738,Tools.addRes,9999999999,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:123当前值:530000151660
        )

    [id] => 0
    [time] => 1514517997
)
"
8001,8001_738,Tools.addRes,123',,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [0] => Array
        (
            [error] => Array
                (
                    [code] => 100
                    [message] => 参数错误
                    [replaceMsg] => 
                )

            [result] => Array
                (
                    [error] => 1
                )

            [id] => 0
            [time] => 1514517997
        )

)
"
8001,8001_738,Tools.addRes,fuckme,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [0] => Array
        (
            [error] => Array
                (
                    [code] => 100
                    [message] => 参数错误
                    [replaceMsg] => 
                )

            [result] => Array
                (
                    [error] => 1
                )

            [id] => 0
            [time] => 1514517997
        )

)
"
8001,8001_738,Tools.addRes,None,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [0] => Array
        (
            [error] => Array
                (
                    [code] => 100
                    [message] => 参数错误
                    [replaceMsg] => 
                )

            [result] => Array
                (
                    [error] => 1
                )

            [id] => 0
            [time] => 1514517997
        )

)
"
8001,8001_738,Tools.addRes,0,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:-500当前值:530000151160
        )

    [id] => 0
    [time] => 1514517997
)
"
8001,8001_738,Tools.addRes,-500,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:-1当前值:530000151159
        )

    [id] => 0
    [time] => 1514517997
)
"
8001,8001_738,Tools.addRes,-1.3,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:9999999999当前值:540000151158
        )

    [id] => 0
    [time] => 1514517997
)
"
8001,8001_738,Tools.addRes,9999999999,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [error] => 
    [result] => Array
        (
            [msg] => 添加成功，数量为:123当前值:540000151281
        )

    [id] => 0
    [time] => 1514517997
)
"
8001,8001_738,Tools.addRes,123',,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [0] => Array
        (
            [error] => Array
                (
                    [code] => 100
                    [message] => 参数错误
                    [replaceMsg] => 
                )

            [result] => Array
                (
                    [error] => 1
                )

            [id] => 0
            [time] => 1514517997
        )

)
"
8001,8001_738,Tools.addRes,fuckme,,,,,gem,,,,,,,,,,,,,,,,,,,,,,,"Array
(
    [0] => Array
        (
            [error] => Array
                (
                    [code] => 100
                    [message] => 参数错误
                    [replaceMsg] => 
                )

            [result] => Array
                (
                    [error] => 1
                )

            [id] => 0
            [time] => 1514517997
        )

)
"
